REGW 80200 00000011  # PRI_SEED_BASES
REGW 80210 00000000  # TABLE_BASE_DIV64
REGW 80220 00000023  # PRI_CRC_BITS
REGW 80224 00000023  # SEC_CRC_BITS
REGW 80234 00000010  # MAX_SEED_FREQ
REGW 80270 00000040  # TABLE_SIZE_64THS
REGW 802B8 00000E58  # SJS_BASE_DIV64
REGW 802C4 00000000  # ENABLE_ANCHORS
REGW 802D8 00028400  # REF_ALT_SEED
REGW 802E0 00000400  # EXT_TAB_BASE_DIV64
REGW 89000 26D451CD  # CRC row 0, col 0, word 0
REGW 89004 00000019  # CRC row 0, col 0, word 1
REGW 89008 2B7CF257  # CRC row 0, col 1, word 0
REGW 8900C 0000000A  # CRC row 0, col 1, word 1
REGW 89010 16F9E4AE  # CRC row 0, col 2, word 0
REGW 89014 00000015  # CRC row 0, col 2, word 1
REGW 89018 0B279891  # CRC row 0, col 3, word 0
REGW 8901C 00000013  # CRC row 0, col 3, word 1
REGW 89020 309B60EF  # CRC row 0, col 4, word 0
REGW 89024 0000001F  # CRC row 0, col 4, word 1
REGW 89028 07E29013  # CRC row 0, col 5, word 0
REGW 8902C 00000006  # CRC row 0, col 5, word 1
REGW 89030 0FC52026  # CRC row 0, col 6, word 0
REGW 89034 0000000C  # CRC row 0, col 6, word 1
REGW 89038 1F8A404C  # CRC row 0, col 7, word 0
REGW 8903C 00000018  # CRC row 0, col 7, word 1
REGW 89040 19C0D155  # CRC row 0, col 8, word 0
REGW 89044 00000009  # CRC row 0, col 8, word 1
REGW 89048 3381A2AA  # CRC row 0, col 9, word 0
REGW 8904C 00000012  # CRC row 0, col 9, word 1
REGW 89050 01D71499  # CRC row 0, col 10, word 0
REGW 89054 0000001C  # CRC row 0, col 10, word 1
REGW 89058 257A78FF  # CRC row 0, col 11, word 0
REGW 8905C 00000001  # CRC row 0, col 11, word 1
REGW 89060 0AF4F1FE  # CRC row 0, col 12, word 0
REGW 89064 00000003  # CRC row 0, col 12, word 1
REGW 89068 15E9E3FC  # CRC row 0, col 13, word 0
